com.lx.framework.bus.RxBus: RxBus()
com.lx.framework.R$styleable: int AppCompatTheme_actionModeSplitBackground
com.lx.framework.utils.TimeUtils: java.lang.String f_long_2_str(long,java.text.SimpleDateFormat)
com.lx.framework.R$attr: int materialButtonStyle
com.lx.framework.utils.ConvertUtils: java.lang.String outputStream2String(java.io.OutputStream,java.lang.String)
com.lx.framework.R$attr: int drawerArrowStyle
com.lx.framework.R$styleable: int[] ActionBar
com.lx.framework.base.RxAppCompatFragmentActivity: com.trello.rxlifecycle4.LifecycleTransformer bindToLifecycle()
com.lx.framework.R$style: int Base_TextAppearance_AppCompat_Widget_Button_Borderless_Colored
com.lx.framework.R$layout: int md_listitem_multichoice
com.lx.framework.bus.Messenger$WeakActionAndToken
com.lx.framework.R$attr: int actionButtonStyle
com.lx.framework.R$style: int RtlOverlay_Widget_AppCompat_DialogTitle_Icon
com.lx.framework.http.interceptor.logging.LoggingInterceptor$Builder: java.lang.String TAG
com.lx.framework.utils.RegexUtils: boolean isTel(java.lang.CharSequence)
com.lx.framework.R$style: int Widget_AppCompat_SearchView_ActionBar
com.lx.framework.binding.viewadapter.spinner.ViewAdapter$1
com.lx.framework.bus.event.SingleLiveEvent: java.util.concurrent.atomic.AtomicBoolean mPending
com.lx.framework.R$drawable: int abc_scrubber_control_to_pressed_mtrl_005
com.lx.framework.utils.AppInfoUtil: java.lang.String getLocalVersionName(android.content.Context)
com.lx.framework.R$styleable: int SearchView_iconifiedByDefault
com.lx.framework.R$drawable: int abc_ic_menu_copy_mtrl_am_alpha
com.lx.framework.R$styleable
com.lx.framework.R$styleable: int SmartRefreshLayout_srlEnableClipFooterWhenFixedBehind
com.lx.framework.R$id: int design_menu_item_text
com.lx.framework.R$attr: int boxStrokeColor
com.bumptech.glide.GeneratedAppGlideModuleImpl: void applyOptions(android.content.Context,com.bumptech.glide.GlideBuilder)
com.lx.framework.R$attr: int sb_shadow_radius
com.lx.framework.R$id: int search_button
com.lx.framework.update.XUpdate$Inner: com.lx.framework.update.XUpdate access$100()
com.lx.framework.R$color: int primary_text_disabled_material_light
com.lx.framework.R$string: int album_check_video_little
com.lx.framework.crash.DefaultErrorActivity$2: com.lx.framework.crash.DefaultErrorActivity this$0
com.lx.framework.R$string: int abc_font_family_menu_material
com.lx.framework.R$anim: int push_bottom_in
com.lx.framework.http.download.ProgressCallBack$1
com.lx.framework.R$attr: int contentPaddingTop
com.lx.framework.R$dimen: int notification_small_icon_size_as_large
com.lx.framework.base.IBaseViewModel: void onResume()
com.lx.framework.binding.viewadapter.viewgroup.ViewAdapter: void addViews(android.view.ViewGroup,me.tatarka.bindingcollectionadapter2.ItemBinding,androidx.databinding.ObservableList)
com.lx.framework.R$layout: int abc_popup_menu_item_layout
com.lx.framework.R$styleable: int CardView_contentPaddingTop
com.lx.framework.R$styleable: int TabLayout_tabTextColor
com.lx.framework.R$anim: int design_fab_in
com.lx.framework.utils.compression.Luban: java.io.File compress(java.lang.String,java.lang.String,int,int,int,long)
com.lx.framework.R$dimen: int mtrl_btn_disabled_z
com.lx.framework.R$drawable: R$drawable()
com.lx.framework.R$id: int transition_current_scene
com.lx.framework.R$attr: int layout_anchor
com.lx.framework.R$color: int text_blue
com.lx.framework.R$attr: int counterMaxLength
com.lx.framework.R$style: int Base_ThemeOverlay_MaterialComponents_Dialog
com.lx.framework.R$anim: int abc_popup_exit
com.lx.framework.utils.glide.GlideManager: java.util.Map mTransformationMap
com.lx.framework.R$styleable: int FontFamilyFont_android_fontVariationSettings
com.lx.framework.R$color: int dim_foreground_disabled_material_light
com.lx.framework.R$array: int in_colors_light
com.lx.framework.utils.FileUtils: boolean deleteFilesInDirWithFilter(java.lang.String,java.io.FileFilter)
com.lx.framework.R$drawable: int mtrl_tabs_default_indicator
com.lx.framework.utils.TimeUtils: TimeUtils()
com.lx.framework.R$drawable: int notification_bg_normal
com.lx.framework.R$styleable: int Theme_colorControlHighlight
com.lx.framework.R$color: int secondary_text_default_material_light
com.lx.framework.R$style: int Theme_AppCompat_NoActionBar
com.lx.framework.config.GlideOptions: com.lx.framework.config.GlideOptions dontAnimate()
com.lx.framework.R$styleable: int[] FlowLayout
com.lx.framework.R$drawable: int abc_spinner_textfield_background_material
com.lx.framework.net.CrowdingException: int errCode
com.lx.framework.R$attr: int cardBackgroundColor
com.lx.framework.R$style: int Base_Widget_AppCompat_PopupMenu_Overflow
com.lx.framework.R$styleable: int ImageView_onFailureCommand
com.lx.framework.R$attr: int mpb_indeterminateTint
com.lx.framework.utils.ConvertUtils: java.lang.String bytes2Bits(byte[])
com.lx.framework.base.AppManager: void removeActivity(android.app.Activity)
com.lx.framework.R$dimen: int md_listitem_vertical_margin
com.lx.framework.BR
com.lx.framework.R$interpolator: int btn_checkbox_checked_mtrl_animation_interpolator_1
com.lx.framework.utils.ImageUtils: <clinit>()
com.lx.framework.utils.FileUtils: boolean isFileExists(java.lang.String)
com.lx.framework.base.BaseFragmentActivity$5: void onChanged(java.lang.Object)
com.lx.framework.http.ExceptionHandle$ERROR: com.lx.framework.http.ExceptionHandle this$0
com.lx.framework.R$attr: int md_btn_neutral_selector
com.lx.framework.crash.CustomActivityOnCrash: java.lang.String SHARED_PREFERENCES_FIELD_TIMESTAMP
com.lx.framework.R$id: int accessibility_custom_action_14
com.lx.framework.R$styleable: int ActionBar_contentInsetEndWithActions
com.lx.framework.R$styleable: int ConstraintSet_android_layout_marginTop
com.lx.framework.R$style: int Album_AppBar_General_Transparent
com.lx.framework.R$attr: int icon
com.lx.framework.R$string: int fab_transformation_sheet_behavior
com.lx.framework.crash.CustomActivityOnCrash: java.lang.String getActivityLogFromIntent(android.content.Intent)
com.lx.framework.R$styleable: int LinearLayoutCompat_Layout_android_layout_height
com.lx.framework.R$attr: int expandedTitleMarginStart
com.lx.framework.utils.TransitionTime: java.lang.String dataFormart(java.lang.String)
com.lx.framework.R$color: int design_default_color_primary_dark
com.lx.framework.utils.TimeUtils: java.lang.String getTimeHM(java.lang.String)
com.lx.framework.R$id: int accessibility_custom_action_30
com.lx.framework.base.BaseActivity$6: com.lx.framework.base.BaseActivity this$0
com.lx.framework.R$style: int MyDialogStyle
com.lx.framework.R$color: int cardview_shadow_end_color
com.lx.framework.R$styleable: int AppCompatTheme_listPreferredItemHeightLarge
com.lx.framework.http.interceptor.CacheInterceptor
com.lx.framework.base.BaseActivity: void dismissDialog()
com.lx.framework.permission.RxPermission$1: void accept(java.lang.Object)
com.lx.framework.utils.compression.Luban$12
com.lx.framework.R$style: int Widget_Compat_NotificationActionText
com.lx.framework.R$styleable: int ChipGroup_checkedChip
com.lx.framework.base.BaseViewModel: void accept(java.lang.Object)
com.lx.framework.utils.ToastUtils: int messageColor
com.lx.framework.R$color: int abc_search_url_text
com.lx.framework.R$styleable: int ConstraintLayout_Layout_layout_constraintTop_creator
com.lx.framework.config.GlideOptions: com.lx.framework.config.GlideOptions timeoutOf(int)
com.lx.framework.R$styleable: int Theme_listDividerAlertDialog
com.lx.framework.config.GlideRequest: com.lx.framework.config.GlideRequest encodeQuality(int)
com.lx.framework.R$attr: int windowActionModeOverlay
com.lx.framework.utils.FileUtils: java.lang.String getFileNameNoExtension(java.lang.String)
com.lx.framework.config.GlideRequest: com.lx.framework.config.GlideRequest transition(com.bumptech.glide.TransitionOptions)
com.lx.framework.R$dimen: int mtrl_fab_translation_z_pressed
com.lx.framework.R$styleable: int[] TabLayout
com.lx.framework.R$color: int dim_foreground_material_dark
com.lx.framework.R$drawable: int abc_text_select_handle_left_mtrl_dark
com.lx.framework.R$style: int TextAppearance_Design_Snackbar_Message
com.lx.framework.R$layout: int abc_search_view
com.lx.framework.R$styleable: int AppCompatTheme_actionBarItemBackground
com.lx.framework.crash.CaocConfig$Builder: com.lx.framework.crash.CaocConfig$Builder showErrorDetails(boolean)
com.lx.framework.R$styleable: int Theme_colorControlNormal
com.lx.framework.R$styleable: int GradientColor_android_centerY
com.lx.framework.R$dimen: int design_bottom_navigation_item_min_width
com.lx.framework.R$style: int Base_Theme_MaterialComponents_Dialog_FixedSize
com.lx.framework.base.AppManager: void addActivity(android.app.Activity)
com.lx.framework.R$styleable: int SearchView_searchIcon
com.lx.framework.R$attr: int md_title_color
com.lx.framework.bus.Messenger: void sendToTarget(java.lang.Object,java.lang.Object)
com.lx.framework.R$style: int Base_V11_Theme_AppCompat_Dialog
com.lx.framework.R$attr: int layout_constraintCircleRadius
com.lx.framework.base.IBaseView: void initData()
com.lx.framework.utils.glide.GlideManager: java.lang.String getKeyWithTransformation(com.lx.framework.utils.glide.GlideType,int)
com.lx.framework.R$styleable: int ConstraintSet_layout_constraintWidth_percent
com.lx.framework.config.GlideRequests: java.lang.Object load(byte[])
com.lx.framework.R$style: int Base_Widget_AppCompat_AutoCompleteTextView
com.lx.framework.R$string: int customactivityoncrash_error_activity_restart_app
com.lx.framework.utils.FileUtils: boolean deleteAllInDir(java.io.File)
com.lx.framework.R$style: int Base_V7_Theme_AppCompat
com.lx.framework.utils.TimeUtils: java.text.SimpleDateFormat ss_format
com.lx.framework.R$styleable: int AlertDialog_singleChoiceItemLayout
com.lx.framework.R$style: int Theme_AppCompat_DayNight
com.lx.framework.R$layout: int view_update_dialog_plentiful
com.lx.framework.R$styleable: int FontFamilyFont_android_fontStyle
com.lx.framework.utils.compression.Luban: com.lx.framework.utils.compression.Luban setFilename(java.lang.String)
com.lx.framework.confusion.RetrofitClient: void printParams(okhttp3.RequestBody)
com.lx.framework.http.DownLoadManager$ApiService: io.reactivex.rxjava3.core.Observable download(java.lang.String)
com.lx.framework.R$styleable: int AppCompatTheme_actionBarTabStyle
com.lx.framework.R$dimen: int notification_right_side_padding_top
com.lx.framework.R$styleable: int TextInputLayout_helperTextEnabled
com.lx.framework.binding.viewadapter.swiperefresh.ViewAdapter: void onLoadMoreCommand(com.scwang.smartrefresh.layout.SmartRefreshLayout,com.lx.framework.binding.command.BindingCommand)
com.lx.framework.R$attr: int pageTitles
com.lx.framework.R$string: int abc_menu_delete_shortcut_label
com.lx.framework.base.BaseFragmentActivity: com.gyf.immersionbar.ImmersionBar statusBarConfig()
com.lx.framework.http.ApiDisposableObserver: void onNext(java.lang.Object)
com.lx.framework.http.interceptor.logging.Printer: boolean isEmpty(java.lang.String)
com.lx.framework.R$string: int album_confirm
com.lx.framework.R$styleable: int FontFamilyFont_fontVariationSettings
com.lx.framework.utils.ToastUtils: int bgResource
com.lx.framework.utils.ImageUtils$5
com.lx.framework.R$anim: int fragment_open_exit
com.lx.framework.config.GlideOptions: com.bumptech.glide.request.RequestOptions diskCacheStrategy(com.bumptech.glide.load.engine.DiskCacheStrategy)
com.lx.framework.R$styleable: int MaterialComponentsTheme_textAppearanceSubtitle1
com.lx.framework.base.BaseFragmentActivity$3
com.lx.framework.R$attr: int srlEnablePreviewInEditMode
com.lx.framework.utils.compression.Luban$13
com.lx.framework.R$style: int Base_DialogWindowTitle_AppCompat
com.lx.framework.http.download.ProgressCallBack: void saveFile(okhttp3.ResponseBody)
com.lx.framework.R$style: int Base_Widget_AppCompat_Button_Borderless
com.lx.framework.R$string: int customactivityoncrash_error_activity_error_details_close
com.lx.framework.R$attr: int layout_goneMarginBottom
com.lx.framework.R$id: int transition_transform
com.lx.framework.utils.FileUtils: java.util.List listFilesInDirWithFilter(java.io.File,java.io.FileFilter)
com.lx.framework.R$styleable: int ConstraintLayout_Layout_layout_constrainedWidth
com.lx.framework.R$attr: int md_divider_color
com.lx.framework.binding.viewadapter.recyclerview.ViewAdapter$OnScrollListener: void onScrolled(androidx.recyclerview.widget.RecyclerView,int,int)
com.lx.framework.bus.WeakAction: java.lang.Object target
com.lx.framework.R$string: int path_password_eye
com.lx.framework.binding.viewadapter.recyclerview.ViewAdapter$1: int state
com.lx.framework.config.GlideOptions: com.lx.framework.config.GlideOptions diskCacheStrategy(com.bumptech.glide.load.engine.DiskCacheStrategy)
com.lx.framework.http.interceptor.logging.LoggingInterceptor$Builder: com.lx.framework.http.interceptor.logging.LoggingInterceptor$Builder log(int)
com.lx.framework.bus.Messenger: boolean classImplements(java.lang.reflect.Type,java.lang.reflect.Type)
com.lx.framework.utils.glide.GlideType: com.lx.framework.utils.glide.GlideType CENTER_CROP
com.lx.framework.R$attr
com.lx.framework.config.GlideOptions: com.lx.framework.config.GlideOptions centerCropTransform2
com.lx.framework.R$style: int Widget_MaterialProgressBar_ProgressBar_Horizontal_NoPadding
com.lx.framework.http.download.ProgressCallBack: io.reactivex.rxjava3.disposables.Disposable mSubscription
com.lx.framework.utils.ToastUtils$4: ToastUtils$4(java.lang.String,java.lang.Object[])
com.lx.framework.utils.constant.RegexConstants: java.lang.String REGEX_ZH
com.lx.framework.base.BaseApplication: BaseApplication()
com.lx.framework.base.BaseFragment: BaseFragment()
com.lx.framework.widget.WrapContentHeightViewPager
com.lx.framework.binding.viewadapter.recyclerview.LayoutManagers$2: int val$orientation
com.lx.framework.R$styleable: int MenuItem_android_id
com.lx.framework.widget.PinchImageView: float FLING_DAMPING_FACTOR
com.lx.framework.manage.ARequest: void exceptionHandling(int)
com.lx.framework.R$styleable: int Theme_actionBarItemBackground
com.lx.framework.R$styleable: int AppCompatTheme_textAppearanceSearchResultTitle
com.lx.framework.http.download.DownLoadStateBean: void setTotal(long)
com.lx.framework.R$styleable: int BottomSheetBehavior_Layout_behavior_skipCollapsed
com.lx.framework.R$layout: int design_bottom_sheet_dialog
com.lx.framework.R$anim: int abc_popup_enter
com.lx.framework.R$styleable: int Theme_windowActionBar
com.lx.framework.base.BaseFragment: int initContentView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle)
com.lx.framework.R$attr: int navigationIcon
com.lx.framework.utils.MemoryLeakHandler: void handleMessage(android.os.Message)
com.lx.framework.R$styleable: int Theme_panelMenuListTheme
com.lx.framework.R$attr: int layout_constrainedHeight
com.lx.framework.utils.constant.MemoryConstants
com.lx.framework.R$attr: int buttonGravity
com.lx.framework.R$attr: int dropDownResource
com.lx.framework.bus.RxSubscriptions: RxSubscriptions()
com.lx.framework.binding.viewadapter.scrollview.ViewAdapter$ScrollDataWrapper
com.lx.framework.utils.ConvertUtils: byte[] drawable2Bytes(android.graphics.drawable.Drawable,android.graphics.Bitmap$CompressFormat)
com.lx.framework.binding.command.ResponseCommand: ResponseCommand(io.reactivex.rxjava3.functions.Function)
com.lx.framework.R$dimen: int md_button_textsize
com.lx.framework.R$style: int TextAppearance_AppCompat_Widget_ActionBar_Menu
com.lx.framework.R$color: int tooltip_background_light
com.lx.framework.R$string: int srl_footer_refreshing
com.lx.framework.widget.PinchImageView: android.graphics.PointF mScaleCenter
com.lx.framework.R$plurals: int album_check_video_limit_camera
com.lx.framework.crash.CaocConfig: java.lang.Class access$702(com.lx.framework.crash.CaocConfig,java.lang.Class)
com.lx.framework.bus.WeakAction: java.lang.Object getTarget()
com.lx.framework.R$color: int ripple_material_light
com.lx.framework.R$styleable: int AppCompatTextView_textAllCaps
com.lx.framework.R$attr: int itemIconTint
com.lx.framework.config.GlideOptions: com.lx.framework.config.GlideOptions diskCacheStrategyOf(com.bumptech.glide.load.engine.DiskCacheStrategy)
com.lx.framework.base.RxAppCompatFragmentActivity: void onStop()
com.lx.framework.binding.viewadapter.edittext.ViewAdapter$1: ViewAdapter$1(com.lx.framework.binding.command.BindingCommand)
com.lx.framework.R$array: R$array()
com.lx.framework.widget.KeyboardLayout: KeyboardLayout(android.content.Context,android.util.AttributeSet,int)
com.lx.framework.R$styleable: int[] SwitchCompat
com.lx.framework.R$styleable: int Theme_actionModeBackground
com.lx.framework.R$attr: int srlEnableAutoLoadMore
com.lx.framework.http.interceptor.logging.Printer: void printFileRequest(com.lx.framework.http.interceptor.logging.LoggingInterceptor$Builder,okhttp3.Request)
com.lx.framework.utils.compression.Luban: java.io.File saveImage(java.lang.String,android.graphics.Bitmap,long)
com.lx.framework.R$dimen: int tooltip_y_offset_non_touch
com.lx.framework.crash.DefaultErrorActivity$3$1: com.lx.framework.crash.DefaultErrorActivity$3 this$1
com.lx.framework.binding.viewadapter.viewpager.ViewAdapter$1: int state
com.lx.framework.R$attr: int layout_scrollFlags
com.lx.framework.R$styleable: int MenuItem_tooltipText
com.lx.framework.R$color: int cardview_shadow_start_color
com.lx.framework.base.AppManager: boolean isActivity()
com.lx.framework.widget.NoScrollViewPager: NoScrollViewPager(android.content.Context,android.util.AttributeSet)
com.lx.framework.R$styleable: int NavigationView_elevation
com.lx.framework.R$id: int md_colorA
com.lx.framework.R$id: int wrap_content
com.lx.framework.R$id: int snackbar_text
com.lx.framework.R$drawable: int shape_common_btn_grey
com.lx.framework.R$styleable: int SmartRefreshLayout_srlEnableOverScrollBounce
com.lx.framework.R$styleable: int Theme_actionBarSplitStyle
com.lx.framework.widget.KeyboardLayout$KeyboardOnGlobalChangeListener: int getScreenHeight()
com.lx.framework.http.interceptor.logging.Level: com.lx.framework.http.interceptor.logging.Level[] values()
com.lx.framework.utils.glide.GlideManager: com.bumptech.glide.load.resource.bitmap.BitmapTransformation createBitmapTransformation(com.lx.framework.utils.glide.GlideType,int)
com.lx.framework.R$styleable: int ActionBar_progressBarStyle
com.lx.framework.R$styleable: int MaterialProgressBar_mpb_progressTint
com.lx.framework.utils.SignaturesUtils: SignaturesUtils()
com.lx.framework.R$styleable: int SmartRefreshLayout_srlFixedHeaderViewId
com.lx.framework.utils.NetUtil: NetUtil()
com.lx.framework.widget.PinchImageView$ScaleAnimator: PinchImageView$ScaleAnimator(com.lx.framework.widget.PinchImageView,android.graphics.Matrix,android.graphics.Matrix)
com.lx.framework.base.RxAppCompatFragmentActivity: com.trello.rxlifecycle4.LifecycleTransformer bindUntilEvent(java.lang.Object)
com.lx.framework.R$string: int album_take_file_unavailable
com.lx.framework.R$style: int TextAppearance_MaterialComponents_Headline2
com.lx.framework.config.GlideApp: com.bumptech.glide.Glide get(android.content.Context)
com.lx.framework.R$styleable: int StateListDrawable_android_visible
com.lx.framework.R$attr: int srlEnableHorizontalDrag
com.lx.framework.widget.PinchImageView: void onDraw(android.graphics.Canvas)
com.lx.framework.R$styleable: int Theme_toolbarStyle
com.lx.framework.R$attr: int reverseLayout
com.lx.framework.binding.viewadapter.recyclerview.DividerLine$LineDrawMode: com.lx.framework.binding.viewadapter.recyclerview.DividerLine$LineDrawMode VERTICAL
com.lx.framework.R$id: int wrap
com.lx.framework.R$style: int Base_Widget_AppCompat_ActionBar_TabBar
com.lx.framework.R$styleable: int SmartRefreshLayout_srlEnableLoadMoreWhenContentNotFull
com.lx.framework.utils.ToastUtils: void showLongSafe(java.lang.String,java.lang.Object[])
com.lx.framework.R$styleable: int AppCompatTheme_listMenuViewStyle
com.lx.framework.R$attr: int layout_constraintBottom_toBottomOf
com.lx.framework.binding.viewadapter.recyclerview.LayoutManagers$6: int val$spanCount
com.lx.framework.bus.Messenger: void register(java.lang.Object,java.lang.Object,java.lang.Class,com.lx.framework.binding.command.BindingConsumer)
com.lx.framework.binding.viewadapter.view.ViewAdapter$1: com.lx.framework.binding.command.BindingCommand val$clickCommand
com.lx.framework.utils.FileUtils: java.lang.String getFileCharsetSimple(java.io.File)
com.lx.framework.R$styleable: int AppCompatTheme_windowFixedHeightMinor
com.lx.framework.R$id: int search_mag_icon
com.lx.framework.R$drawable: int md_item_selected_dark
com.lx.framework.manage.ARequest: void request(android.app.Activity,com.lx.framework.base.BaseViewModel,java.lang.Class,com.lx.framework.net.IMethod,com.lx.framework.net.IResponse)
com.lx.framework.http.interceptor.BaseInterceptor: okhttp3.Response intercept(okhttp3.Interceptor$Chain)
com.lx.framework.R$color: int background_floating_material_dark
com.lx.framework.utils.compression.Luban$9
com.lx.framework.R$styleable: int TextInputLayout_counterEnabled
com.lx.framework.R$styleable: int CollapsingToolbarLayout_titleEnabled
com.lx.framework.net.IMethod
com.lx.framework.config.GlideOptions: com.lx.framework.config.GlideOptions errorOf(int)
com.lx.framework.R$styleable: int[] WebView
com.lx.framework.base.BaseFragmentActivity$5: com.lx.framework.base.BaseFragmentActivity this$0
com.lx.framework.R$styleable: int MaterialProgressBar_mpb_secondaryProgressTintMode
com.lx.framework.R$color: int abc_search_url_text_selected
com.lx.framework.utils.glide.BaseEnum: java.lang.String getValue()
com.lx.framework.R$id: int customPanel
com.lx.framework.base.BaseFragment$1: void onChanged(java.lang.Object)
com.lx.framework.R$id: int md_colorRLabel
com.lx.framework.utils.ToastUtils: android.widget.Toast sToast
com.lx.framework.confusion.GsonRequestBodyConverter
com.lx.framework.utils.constant.RegexConstants: java.lang.String REGEX_NEGATIVE_FLOAT
com.lx.framework.widget.PinchImageView: android.view.View$OnLongClickListener mOnLongClickListener
com.lx.framework.utils.NetUtil: int NETWORK_MOBILE
com.lx.framework.http.NetworkUtil: int getNetState(android.content.Context)
com.lx.framework.utils.RxUtils$HttpResponseFunc: RxUtils$HttpResponseFunc(com.lx.framework.utils.RxUtils$1)
com.lx.framework.utils.SDCardUtils$SDCardInfo: long freeBlocks
com.lx.framework.R$attr: int tooltipText
com.lx.framework.http.interceptor.logging.Printer: java.lang.String bodyToString(okhttp3.Request)
com.lx.framework.R$id: int blocking
com.lx.framework.binding.viewadapter.spinner.IKeyAndValue
com.lx.framework.http.ApiDisposableObserver: void onError(java.lang.Throwable)
com.lx.framework.utils.ImageUtils: boolean isGIF(byte[])
com.lx.framework.R$id: int tag_accessibility_clickable_spans
com.lx.framework.R$color: int dim_foreground_disabled_material_dark
com.lx.framework.R$style: int Platform_MaterialComponents
com.lx.framework.utils.compression.Luban$5: java.lang.Object apply(java.lang.Object)
com.lx.framework.R$dimen: int mtrl_toolbar_default_height
com.lx.framework.R$style: int TextAppearance_Design_Error
com.lx.framework.R$styleable: int AppCompatTheme_dialogPreferredPadding
com.lx.framework.base.BaseViewModel: void finish()
com.lx.framework.R$style: int Widget_Design_CoordinatorLayout
com.lx.framework.R$id: int up
com.lx.framework.R$attr: int switchState
com.lx.framework.R$styleable: int Spinner_android_entries
com.lx.framework.utils.compression.Luban: android.graphics.Bitmap compress(java.lang.String,int,int)
com.lx.framework.R$styleable: int ConstraintSet_android_layout_marginRight
com.lx.framework.base.BaseFragment: void showDialog()
com.lx.framework.config.GlideOptions: com.lx.framework.config.GlideOptions signatureOf(com.bumptech.glide.load.Key)
com.lx.framework.R$color: int cardview_dark_background
com.lx.framework.widget.PinchImageView: boolean access$700(com.lx.framework.widget.PinchImageView,float,float)
com.lx.framework.base.BaseFragmentActivity$6: BaseFragmentActivity$6(com.lx.framework.base.BaseFragmentActivity)
com.lx.framework.R$styleable: int AppCompatTheme_buttonStyleSmall
com.lx.framework.R$attr: int actionModePopupWindowStyle
com.lx.framework.config.GlideRequest: java.lang.Object load(java.lang.Object)
com.lx.framework.R$style: int Theme_MaterialComponents_Light_NoActionBar_Bridge
com.lx.framework.base.BaseFragmentActivity: void showDialog()
com.lx.framework.R$dimen: int compat_button_padding_vertical_material
com.lx.framework.R$style: int Album_Toolbar_Light
com.lx.framework.R$styleable: int Theme_alertDialogTheme
com.lx.framework.R$attr: int actionMenuTextAppearance
com.lx.framework.R$styleable: int ConstraintSet_android_maxHeight
com.lx.framework.R$drawable: int abc_menu_hardkey_panel_mtrl_mult
com.lx.framework.http.cookie.store.MemoryCookieStore: boolean removeAllCookie()
com.lx.framework.R$attr: int colorError
com.lx.framework.utils.FileUtils: void copyFile(java.io.InputStream,java.lang.String)
com.lx.framework.R$attr: int viewInflaterClass
com.lx.framework.base.BaseActivity: com.mumu.dialog.MMLoading mmLoading
com.lx.framework.crash.CustomActivityOnCrash$2
com.lx.framework.R$id: int end
com.lx.framework.R$dimen: int abc_search_view_text_min_width
com.lx.framework.net.CrowdingException
com.lx.framework.utils.ToastUtils$2: ToastUtils$2(int)
com.lx.framework.http.cookie.store.PersistentCookieStore: java.lang.String encodeCookie(com.lx.framework.http.cookie.store.SerializableHttpCookie)
com.lx.framework.R$id: int alert_iv_finish
com.lx.framework.R$layout: int abc_action_mode_close_item_material
com.lx.framework.R$color: int material_blue_grey_900
com.lx.framework.http.download.ProgressCallBack: void subscribeLoadProgress()
com.lx.framework.utils.constant.RegexConstants: java.lang.String REGEX_TENCENT_NUM
com.lx.framework.R$anim: int btn_radio_to_on_mtrl_ring_outer_animation
com.lx.framework.utils.KLog: void w(java.lang.String,java.lang.Object)
com.lx.framework.utils.Configure: void setUrl(java.lang.String)
com.lx.framework.http.interceptor.logging.LoggingInterceptor$Builder: com.lx.framework.http.interceptor.logging.LoggingInterceptor$Builder response(java.lang.String)
com.lx.framework.base.BaseFragmentActivity: void requestPermission(com.lx.framework.permission.IPermission,java.lang.String[])
com.lx.framework.R$styleable: int ConstraintSet_layout_constraintCircleAngle
com.lx.framework.base.BaseViewModel$UIChangeLiveData: com.lx.framework.bus.event.SingleLiveEvent access$200(com.lx.framework.base.BaseViewModel$UIChangeLiveData)
com.lx.framework.utils.TransitionTime: java.lang.String getDisplayTimeAndDesc(android.content.Context,long)
com.lx.framework.base.IBaseViewModel_LifecycleAdapter: IBaseViewModel_LifecycleAdapter(com.lx.framework.base.IBaseViewModel)
com.lx.framework.base.AppManager: void removeFragment(androidx.fragment.app.Fragment)
com.lx.framework.config.GlideOptions: com.lx.framework.config.GlideOptions downsample(com.bumptech.glide.load.resource.bitmap.DownsampleStrategy)
com.lx.framework.R$styleable: int AppCompatTheme_textAppearanceListItemSmall
com.lx.framework.R$styleable: int AnimatedStateListDrawableTransition_android_toId
com.lx.framework.widget.PinchImageView$1: PinchImageView$1(com.lx.framework.widget.PinchImageView)
com.lx.framework.utils.RxJavaUtils: io.reactivex.rxjava3.core.ObservableTransformer toUiThread()
com.lx.framework.utils.ToastUtils: void setGravity(int,int,int)
com.lx.framework.R$style: int Widget_AppCompat_ProgressBar_Horizontal
com.lx.framework.R$style: int Base_V14_Theme_MaterialComponents_Light_Dialog
com.lx.framework.R$styleable: int Theme_selectableItemBackgroundBorderless
com.lx.framework.base.BaseFragmentActivity: boolean statusBarDarkFont()
com.lx.framework.base.BaseActivity$7: void onChanged(java.lang.Object)
com.lx.framework.R$styleable: int TextInputLayout_boxCollapsedPaddingTop
com.lx.framework.R$styleable: int TextAppearance_android_shadowRadius
com.lx.framework.R$styleable: int ActionMode_height
com.lx.framework.R$styleable: int SwitchButton_sb_checkline_color
com.lx.framework.utils.TimeUtils: java.lang.String getCurrentTime()
com.lx.framework.R$styleable: int CoordinatorLayout_LayoutParams_layout_behavior
com.lx.framework.R$styleable: int SmartRefreshLayout_srlFooterMaxDragRate
com.lx.framework.config.GlideRequest: com.lx.framework.config.GlideRequest optionalTransform(java.lang.Class,com.bumptech.glide.load.Transformation)
com.lx.framework.R$layout: int md_dialog_basic_check
com.lx.framework.R$dimen: int mtrl_btn_disabled_elevation
com.lx.framework.confusion.RetrofitClient: com.lx.framework.confusion.RetrofitClient getInstance()
com.lx.framework.R$color: int color_grey
com.lx.framework.utils.TransitionTime: java.lang.String[] WEEK
com.lx.framework.R$color: int albumSheetBottom
com.lx.framework.R$styleable: int AppCompatTextView_drawableTintMode
com.lx.framework.R$xml: int album_camera_provider
com.lx.framework.R$attr: int initialActivityCount
com.lx.framework.R$attr: int actionModeSelectAllDrawable
com.lx.framework.R$id: int container
com.lx.framework.R$style: int Album_CheckBox_WrapContent
com.lx.framework.R$styleable: int ThemeEnforcement_android_textAppearance
com.lx.framework.bus.event.eventbus.MessageEvent: int code
com.lx.framework.R$string: int cancel
com.lx.framework.R$style: int Base_Theme_MaterialComponents_DialogWhenLarge
com.lx.framework.R$styleable: int Theme_autoCompleteTextViewStyle
com.lx.framework.R$attr: int layout_constrainedWidth
com.lx.framework.R$attr: int collapsedTitleGravity
